Stadium,BOM_station_number,Year,Month,Day,Rainfall_amount
Adelaide Oval,23011,2005,11,5,0
Adelaide Oval,23011,2005,11,6,0
Adelaide Oval,23011,2005,11,7,11.8
Adelaide Oval,23011,2005,11,8,35.6
Adelaide Oval,23011,2005,11,9,1.4
Adelaide Oval,23011,2005,11,10,4
Adelaide Oval,23011,2005,11,11,14
Adelaide Oval,23011,2005,11,12,0
Adelaide Oval,23011,2005,11,13,0
Adelaide Oval,23011,2005,11,14,0
Adelaide Oval,23011,2005,11,15,0.2
Adelaide Oval,23011,2005,11,16,0
Adelaide Oval,23011,2005,11,17,0
Adelaide Oval,23011,2005,11,18,0
Adelaide Oval,23011,2005,11,19,0.2
Adelaide Oval,23011,2005,11,20,0
Adelaide Oval,23011,2005,11,21,0
Adelaide Oval,23011,2005,11,22,0
Adelaide Oval,23011,2005,11,23,0
Adelaide Oval,23011,2005,11,24,0
Adelaide Oval,23011,2005,11,25,0
Adelaide Oval,23011,2005,11,26,0
Adelaide Oval,23011,2005,11,27,0
Adelaide Oval,23011,2005,11,28,0
Adelaide Oval,23011,2005,11,29,0
Adelaide Oval,23011,2005,11,30,0
Adelaide Oval,23011,2005,12,1,0
Adelaide Oval,23011,2005,12,2,12
Adelaide Oval,23011,2005,12,3,0.8
Adelaide Oval,23011,2005,12,4,0
Adelaide Oval,23011,2005,12,5,0
Adelaide Oval,23011,2005,12,6,1
Adelaide Oval,23011,2005,12,7,0
Adelaide Oval,23011,2005,12,8,0
Adelaide Oval,23011,2005,12,9,0
Adelaide Oval,23011,2005,12,10,0
Adelaide Oval,23011,2005,12,11,0
Adelaide Oval,23011,2005,12,12,4.2
Adelaide Oval,23011,2005,12,13,2.2
Adelaide Oval,23011,2005,12,14,0
Adelaide Oval,23011,2005,12,15,0
Adelaide Oval,23011,2005,12,16,10.4
Adelaide Oval,23011,2005,12,17,18
Adelaide Oval,23011,2005,12,18,0.6
Adelaide Oval,23011,2005,12,19,0
Adelaide Oval,23011,2005,12,20,0
Adelaide Oval,23011,2005,12,21,0
Adelaide Oval,23011,2005,12,22,0
Adelaide Oval,23011,2005,12,23,0
Adelaide Oval,23011,2005,12,24,0
Adelaide Oval,23011,2005,12,25,0
Adelaide Oval,23011,2005,12,26,0
Adelaide Oval,23011,2005,12,27,0
Adelaide Oval,23011,2005,12,28,0.6
Adelaide Oval,23011,2005,12,29,0
Adelaide Oval,23011,2005,12,30,0
Adelaide Oval,23011,2005,12,31,0
Adelaide Oval,23011,2006,1,1,0
Adelaide Oval,23011,2006,1,2,14
Adelaide Oval,23011,2006,1,3,0
Adelaide Oval,23011,2006,1,4,0
Adelaide Oval,23011,2006,1,5,0
Adelaide Oval,23011,2006,1,6,0
Adelaide Oval,23011,2006,1,7,0
Adelaide Oval,23011,2006,1,8,0
Adelaide Oval,23011,2006,1,9,0
Adelaide Oval,23011,2006,1,10,0
Adelaide Oval,23011,2006,1,11,0.4
Adelaide Oval,23011,2006,1,12,0
Adelaide Oval,23011,2006,1,13,0
Adelaide Oval,23011,2006,1,14,0
Adelaide Oval,23011,2006,1,15,
Adelaide Oval,23011,2006,1,16,2.4
Adelaide Oval,23011,2006,1,17,0
Adelaide Oval,23011,2006,1,18,0
Adelaide Oval,23011,2006,1,19,0
Adelaide Oval,23011,2006,1,20,0
Adelaide Oval,23011,2006,1,21,0
Adelaide Oval,23011,2006,1,22,0
Adelaide Oval,23011,2006,1,23,0
Adelaide Oval,23011,2006,1,24,0
Adelaide Oval,23011,2006,1,25,0
Adelaide Oval,23011,2006,1,26,0
Adelaide Oval,23011,2006,1,27,0
Adelaide Oval,23011,2006,1,28,0
Adelaide Oval,23011,2006,1,29,3.2
Adelaide Oval,23011,2006,1,30,0
Adelaide Oval,23011,2006,1,31,0
Adelaide Oval,23011,2006,2,1,0
Adelaide Oval,23011,2006,2,2,1.8
Adelaide Oval,23011,2006,2,3,0
Adelaide Oval,23011,2006,2,4,0
Adelaide Oval,23011,2006,2,5,0
Adelaide Oval,23011,2006,2,6,0
Adelaide Oval,23011,2006,2,7,0
Adelaide Oval,23011,2006,2,8,0
Adelaide Oval,23011,2006,2,9,7.6
Adelaide Oval,23011,2006,2,10,0
Adelaide Oval,23011,2006,2,11,0
Adelaide Oval,23011,2006,2,12,0
Adelaide Oval,23011,2006,2,13,0
Adelaide Oval,23011,2006,2,14,0
Adelaide Oval,23011,2006,2,15,0
Adelaide Oval,23011,2006,2,16,0
Adelaide Oval,23011,2006,2,17,0
Adelaide Oval,23011,2006,2,18,0
Adelaide Oval,23011,2006,2,19,0
Adelaide Oval,23011,2006,2,20,0
Adelaide Oval,23011,2006,2,21,0
Adelaide Oval,23011,2006,2,22,0
Adelaide Oval,23011,2006,2,23,0
Adelaide Oval,23011,2006,2,24,3
Adelaide Oval,23011,2006,2,25,3.4
Adelaide Oval,23011,2006,2,26,0
Adelaide Oval,23011,2006,2,27,0
Adelaide Oval,23011,2006,2,28,0
Adelaide Oval,23011,2006,3,1,0
Adelaide Oval,23011,2006,3,2,0
Adelaide Oval,23011,2006,3,3,0
Adelaide Oval,23011,2006,3,4,0
Adelaide Oval,23011,2006,3,5,0
Adelaide Oval,23011,2006,3,6,0
Adelaide Oval,23011,2006,3,7,0
Adelaide Oval,23011,2006,3,8,0
Adelaide Oval,23011,2006,3,9,0
Adelaide Oval,23011,2006,3,10,0
Adelaide Oval,23011,2006,3,11,0
Adelaide Oval,23011,2006,3,12,0
Adelaide Oval,23011,2006,3,13,6.8
Adelaide Oval,23011,2006,3,14,0
Adelaide Oval,23011,2006,3,15,0
Adelaide Oval,23011,2006,3,16,0
Adelaide Oval,23011,2006,3,17,0
Adelaide Oval,23011,2006,3,18,0
Adelaide Oval,23011,2006,3,19,0
Adelaide Oval,23011,2006,3,20,0
Adelaide Oval,23011,2006,3,21,0
Adelaide Oval,23011,2006,3,22,0
Adelaide Oval,23011,2006,3,23,0
Adelaide Oval,23011,2006,3,24,0
Adelaide Oval,23011,2006,3,25,0
Adelaide Oval,23011,2006,3,26,0
Adelaide Oval,23011,2006,3,27,12
Adelaide Oval,23011,2006,3,28,0.2
Adelaide Oval,23011,2006,3,29,0
Adelaide Oval,23011,2006,3,30,0
Adelaide Oval,23011,2006,3,31,0
Adelaide Oval,23011,2006,4,1,2
Adelaide Oval,23011,2006,4,2,0
Adelaide Oval,23011,2006,4,3,0
Adelaide Oval,23011,2006,4,4,0
Adelaide Oval,23011,2006,4,5,1.6
Adelaide Oval,23011,2006,4,6,3.8
Adelaide Oval,23011,2006,4,7,4.6
Adelaide Oval,23011,2006,4,8,0
Adelaide Oval,23011,2006,4,9,0
Adelaide Oval,23011,2006,4,10,0
Adelaide Oval,23011,2006,4,11,0
Adelaide Oval,23011,2006,4,12,0.8
Adelaide Oval,23011,2006,4,13,0
Adelaide Oval,23011,2006,4,14,0
Adelaide Oval,23011,2006,4,15,3
Adelaide Oval,23011,2006,4,16,0
Adelaide Oval,23011,2006,4,17,0
Adelaide Oval,23011,2006,4,18,14
Adelaide Oval,23011,2006,4,19,1
Adelaide Oval,23011,2006,4,20,4.2
Adelaide Oval,23011,2006,4,21,2.4
Adelaide Oval,23011,2006,4,22,0
Adelaide Oval,23011,2006,4,23,0
Adelaide Oval,23011,2006,4,24,0
Adelaide Oval,23011,2006,4,25,0
Adelaide Oval,23011,2006,4,26,0
Adelaide Oval,23011,2006,4,27,0
Adelaide Oval,23011,2006,4,28,5
Adelaide Oval,23011,2006,4,29,3.4
Adelaide Oval,23011,2006,4,30,2
Adelaide Oval,23011,2006,5,1,2.8
Adelaide Oval,23011,2006,5,2,0.2
Adelaide Oval,23011,2006,5,3,5.8
Adelaide Oval,23011,2006,5,4,0.2
Adelaide Oval,23011,2006,5,5,0.2
Adelaide Oval,23011,2006,5,6,
Adelaide Oval,23011,2006,5,7,23.4
Adelaide Oval,23011,2006,5,8,2
Adelaide Oval,23011,2006,5,9,2.6
Adelaide Oval,23011,2006,5,10,2
Adelaide Oval,23011,2006,5,11,0
Adelaide Oval,23011,2006,5,12,0
Adelaide Oval,23011,2006,5,13,0
Adelaide Oval,23011,2006,5,14,0
Adelaide Oval,23011,2006,5,15,0
Adelaide Oval,23011,2006,5,16,0
Adelaide Oval,23011,2006,5,17,0
Adelaide Oval,23011,2006,5,18,0
Adelaide Oval,23011,2006,5,19,0
Adelaide Oval,23011,2006,5,20,0
Adelaide Oval,23011,2006,5,21,0
Adelaide Oval,23011,2006,5,22,0
Adelaide Oval,23011,2006,5,23,0
Adelaide Oval,23011,2006,5,24,0
Adelaide Oval,23011,2006,5,25,0
Adelaide Oval,23011,2006,5,26,0.2
Adelaide Oval,23011,2006,5,27,0
Adelaide Oval,23011,2006,5,28,0
Adelaide Oval,23011,2006,5,29,0
Adelaide Oval,23011,2006,5,30,0.2
Adelaide Oval,23011,2006,5,31,0
Adelaide Oval,23011,2006,6,1,8.2
Adelaide Oval,23011,2006,6,2,3
Adelaide Oval,23011,2006,6,3,0.2
Adelaide Oval,23011,2006,6,4,0
Adelaide Oval,23011,2006,6,5,0.2
Adelaide Oval,23011,2006,6,6,0
Adelaide Oval,23011,2006,6,7,0
Adelaide Oval,23011,2006,6,8,0
Adelaide Oval,23011,2006,6,9,0
Adelaide Oval,23011,2006,6,10,0
Adelaide Oval,23011,2006,6,11,0
Adelaide Oval,23011,2006,6,12,0
Adelaide Oval,23011,2006,6,13,0
Adelaide Oval,23011,2006,6,14,0
Adelaide Oval,23011,2006,6,15,0
Adelaide Oval,23011,2006,6,16,0
Adelaide Oval,23011,2006,6,17,0
Adelaide Oval,23011,2006,6,18,0
Adelaide Oval,23011,2006,6,19,0
Adelaide Oval,23011,2006,6,20,0
Adelaide Oval,23011,2006,6,21,0
Adelaide Oval,23011,2006,6,22,0
Adelaide Oval,23011,2006,6,23,0.2
Adelaide Oval,23011,2006,6,24,0.4
Adelaide Oval,23011,2006,6,25,0
Adelaide Oval,23011,2006,6,26,0
Adelaide Oval,23011,2006,6,27,0
Adelaide Oval,23011,2006,6,28,0
Adelaide Oval,23011,2006,6,29,0
Adelaide Oval,23011,2006,6,30,0.8
Adelaide Oval,23011,2006,7,1,
Adelaide Oval,23011,2006,7,2,8.6
Adelaide Oval,23011,2006,7,3,0
Adelaide Oval,23011,2006,7,4,0
Adelaide Oval,23011,2006,7,5,0
Adelaide Oval,23011,2006,7,6,0.4
Adelaide Oval,23011,2006,7,7,0
Adelaide Oval,23011,2006,7,8,1.8
Adelaide Oval,23011,2006,7,9,0
Adelaide Oval,23011,2006,7,10,0
Adelaide Oval,23011,2006,7,11,4.4
Adelaide Oval,23011,2006,7,12,1.2
Adelaide Oval,23011,2006,7,13,0
Adelaide Oval,23011,2006,7,14,
Adelaide Oval,23011,2006,7,15,
Adelaide Oval,23011,2006,7,16,
Adelaide Oval,23011,2006,7,17,7.4
Adelaide Oval,23011,2006,7,18,0
Adelaide Oval,23011,2006,7,19,0
Adelaide Oval,23011,2006,7,20,0
Adelaide Oval,23011,2006,7,21,0
Adelaide Oval,23011,2006,7,22,0
Adelaide Oval,23011,2006,7,23,
Adelaide Oval,23011,2006,7,24,1.6
Adelaide Oval,23011,2006,7,25,0
Adelaide Oval,23011,2006,7,26,0
Adelaide Oval,23011,2006,7,27,0
Adelaide Oval,23011,2006,7,28,0
Adelaide Oval,23011,2006,7,29,1.2
Adelaide Oval,23011,2006,7,30,
Adelaide Oval,23011,2006,7,31,3.4
Adelaide Oval,23011,2006,8,1,0
Adelaide Oval,23011,2006,8,2,0
Adelaide Oval,23011,2006,8,3,0.2
Adelaide Oval,23011,2006,8,4,0.4
Adelaide Oval,23011,2006,8,5,0
Adelaide Oval,23011,2006,8,6,0
Adelaide Oval,23011,2006,8,7,0
Adelaide Oval,23011,2006,8,8,0
Adelaide Oval,23011,2006,8,9,0
Adelaide Oval,23011,2006,8,10,0
Adelaide Oval,23011,2006,8,11,0
Adelaide Oval,23011,2006,8,12,0
Adelaide Oval,23011,2006,8,13,0
Adelaide Oval,23011,2006,8,14,0
Adelaide Oval,23011,2006,8,15,4
Adelaide Oval,23011,2006,8,16,0
Adelaide Oval,23011,2006,8,17,2
Adelaide Oval,23011,2006,8,18,3.4
Adelaide Oval,23011,2006,8,19,0.4
Adelaide Oval,23011,2006,8,20,0
Adelaide Oval,23011,2006,8,21,0
Adelaide Oval,23011,2006,8,22,2.6
Adelaide Oval,23011,2006,8,23,0
Adelaide Oval,23011,2006,8,24,1.8
Adelaide Oval,23011,2006,8,25,0.8
Adelaide Oval,23011,2006,8,26,0
Adelaide Oval,23011,2006,8,27,0
Adelaide Oval,23011,2006,8,28,0
Adelaide Oval,23011,2006,8,29,0
Adelaide Oval,23011,2006,8,30,0
Adelaide Oval,23011,2006,8,31,0
Adelaide Oval,23011,2006,9,1,0
Adelaide Oval,23011,2006,9,2,0
Adelaide Oval,23011,2006,9,3,6.4
Adelaide Oval,23011,2006,9,4,0
Adelaide Oval,23011,2006,9,5,0
Adelaide Oval,23011,2006,9,6,11.4
Adelaide Oval,23011,2006,9,7,1.6
Adelaide Oval,23011,2006,9,8,0
Adelaide Oval,23011,2006,9,9,3
Adelaide Oval,23011,2006,9,10,0
Adelaide Oval,23011,2006,9,11,0
Adelaide Oval,23011,2006,9,12,0
Adelaide Oval,23011,2006,9,13,0
Adelaide Oval,23011,2006,9,14,0
Adelaide Oval,23011,2006,9,15,0
Adelaide Oval,23011,2006,9,16,0
Adelaide Oval,23011,2006,9,17,0
Adelaide Oval,23011,2006,9,18,0
Adelaide Oval,23011,2006,9,19,0
Adelaide Oval,23011,2006,9,20,0.6
Adelaide Oval,23011,2006,9,21,0
Adelaide Oval,23011,2006,9,22,0
Adelaide Oval,23011,2006,9,23,0
Adelaide Oval,23011,2006,9,24,5.2
Adelaide Oval,23011,2006,9,25,2.4
Adelaide Oval,23011,2006,9,26,0
Adelaide Oval,23011,2006,9,27,0
Adelaide Oval,23011,2006,9,28,0
Adelaide Oval,23011,2006,9,29,0
Adelaide Oval,23011,2006,9,30,0
Adelaide Oval,23011,2006,10,1,0
Adelaide Oval,23011,2006,10,2,0
Adelaide Oval,23011,2006,10,3,0
Adelaide Oval,23011,2006,10,4,0
Adelaide Oval,23011,2006,10,5,0
Adelaide Oval,23011,2006,10,6,0
Adelaide Oval,23011,2006,10,7,0
Adelaide Oval,23011,2006,10,8,0
Adelaide Oval,23011,2006,10,9,0
Adelaide Oval,23011,2006,10,10,0
Adelaide Oval,23011,2006,10,11,0
Adelaide Oval,23011,2006,10,12,0
Adelaide Oval,23011,2006,10,13,0
Adelaide Oval,23011,2006,10,14,0
Adelaide Oval,23011,2006,10,15,0
Adelaide Oval,23011,2006,10,16,0
Adelaide Oval,23011,2006,10,17,0
Adelaide Oval,23011,2006,10,18,0.2
Adelaide Oval,23011,2006,10,19,0.8
Adelaide Oval,23011,2006,10,20,0
Adelaide Oval,23011,2006,10,21,0
Adelaide Oval,23011,2006,10,22,0
Adelaide Oval,23011,2006,10,23,0
Adelaide Oval,23011,2006,10,24,0
Adelaide Oval,23011,2006,10,25,0
Adelaide Oval,23011,2006,10,26,0
Adelaide Oval,23011,2006,10,27,0
Adelaide Oval,23011,2006,10,28,0
Adelaide Oval,23011,2006,10,29,0
Adelaide Oval,23011,2006,10,30,0
Adelaide Oval,23011,2006,10,31,0.2
Adelaide Oval,23011,2006,11,1,0
Adelaide Oval,23011,2006,11,2,0.6
Adelaide Oval,23011,2006,11,3,0.6
Adelaide Oval,23011,2006,11,4,0
Adelaide Oval,23011,2006,11,5,0
Adelaide Oval,23011,2006,11,6,0
Adelaide Oval,23011,2006,11,7,0
Adelaide Oval,23011,2006,11,8,0
Adelaide Oval,23011,2006,11,9,0
Adelaide Oval,23011,2006,11,10,0
Adelaide Oval,23011,2006,11,11,0
Adelaide Oval,23011,2006,11,12,13
Adelaide Oval,23011,2006,11,13,0.4
Adelaide Oval,23011,2006,11,14,0
Adelaide Oval,23011,2006,11,15,0.6
Adelaide Oval,23011,2006,11,16,1.2
Adelaide Oval,23011,2006,11,17,0
Adelaide Oval,23011,2006,11,18,0
Adelaide Oval,23011,2006,11,19,0
Adelaide Oval,23011,2006,11,20,0
Adelaide Oval,23011,2006,11,21,0
Adelaide Oval,23011,2006,11,22,1.4
Adelaide Oval,23011,2006,11,23,0
Adelaide Oval,23011,2006,11,24,0
Adelaide Oval,23011,2006,11,25,0
Adelaide Oval,23011,2006,11,26,0
Adelaide Oval,23011,2006,11,27,0
Adelaide Oval,23011,2006,11,28,0
Adelaide Oval,23011,2006,11,29,0
Adelaide Oval,23011,2006,11,30,0
Adelaide Oval,23011,2006,12,1,3
Adelaide Oval,23011,2006,12,2,0
Adelaide Oval,23011,2006,12,3,0
Adelaide Oval,23011,2006,12,4,0
Adelaide Oval,23011,2006,12,5,0
Adelaide Oval,23011,2006,12,6,0
Adelaide Oval,23011,2006,12,7,0
Adelaide Oval,23011,2006,12,8,0
Adelaide Oval,23011,2006,12,9,0
Adelaide Oval,23011,2006,12,10,0
Adelaide Oval,23011,2006,12,11,0
Adelaide Oval,23011,2006,12,12,0
Adelaide Oval,23011,2006,12,13,0
Adelaide Oval,23011,2006,12,14,0
Adelaide Oval,23011,2006,12,15,1.6
Adelaide Oval,23011,2006,12,16,0
Adelaide Oval,23011,2006,12,17,0
Adelaide Oval,23011,2006,12,18,0
Adelaide Oval,23011,2006,12,19,0
Adelaide Oval,23011,2006,12,20,0
Adelaide Oval,23011,2006,12,21,0
Adelaide Oval,23011,2006,12,22,10
Adelaide Oval,23011,2006,12,23,0
Adelaide Oval,23011,2006,12,24,0
Adelaide Oval,23011,2006,12,25,0
Adelaide Oval,23011,2006,12,26,0.2
Adelaide Oval,23011,2006,12,27,0
Adelaide Oval,23011,2006,12,28,0
Adelaide Oval,23011,2006,12,29,0
Adelaide Oval,23011,2006,12,30,5.2
Adelaide Oval,23011,2006,12,31,0
Adelaide Oval,23011,2007,1,1,0
Adelaide Oval,23011,2007,1,2,0
Adelaide Oval,23011,2007,1,3,0
Adelaide Oval,23011,2007,1,4,0
Adelaide Oval,23011,2007,1,5,0
Adelaide Oval,23011,2007,1,6,4
Adelaide Oval,23011,2007,1,7,5.6
Adelaide Oval,23011,2007,1,8,0
Adelaide Oval,23011,2007,1,9,0
Adelaide Oval,23011,2007,1,10,0
Adelaide Oval,23011,2007,1,11,0
Adelaide Oval,23011,2007,1,12,0
Adelaide Oval,23011,2007,1,13,0
Adelaide Oval,23011,2007,1,14,0
Adelaide Oval,23011,2007,1,15,0
Adelaide Oval,23011,2007,1,16,0
Adelaide Oval,23011,2007,1,17,0
Adelaide Oval,23011,2007,1,18,0
Adelaide Oval,23011,2007,1,19,2
Adelaide Oval,23011,2007,1,20,20
Adelaide Oval,23011,2007,1,21,11
Adelaide Oval,23011,2007,1,22,0.4
Adelaide Oval,23011,2007,1,23,0
Adelaide Oval,23011,2007,1,24,0
Adelaide Oval,23011,2007,1,25,0
Adelaide Oval,23011,2007,1,26,0
Adelaide Oval,23011,2007,1,27,0
Adelaide Oval,23011,2007,1,28,0
Adelaide Oval,23011,2007,1,29,0
Adelaide Oval,23011,2007,1,30,0
Adelaide Oval,23011,2007,1,31,0
Adelaide Oval,23011,2007,2,1,0
Adelaide Oval,23011,2007,2,2,0
Adelaide Oval,23011,2007,2,3,0
Adelaide Oval,23011,2007,2,4,0
Adelaide Oval,23011,2007,2,5,0
Adelaide Oval,23011,2007,2,6,0
Adelaide Oval,23011,2007,2,7,0
Adelaide Oval,23011,2007,2,8,0
Adelaide Oval,23011,2007,2,9,0
Adelaide Oval,23011,2007,2,10,0
Adelaide Oval,23011,2007,2,11,0
Adelaide Oval,23011,2007,2,12,0
Adelaide Oval,23011,2007,2,13,0
Adelaide Oval,23011,2007,2,14,0
Adelaide Oval,23011,2007,2,15,0
Adelaide Oval,23011,2007,2,16,0
Adelaide Oval,23011,2007,2,17,0
Adelaide Oval,23011,2007,2,18,0
Adelaide Oval,23011,2007,2,19,0
Adelaide Oval,23011,2007,2,20,0
Adelaide Oval,23011,2007,2,21,0
Adelaide Oval,23011,2007,2,22,0
Adelaide Oval,23011,2007,2,23,0
Adelaide Oval,23011,2007,2,24,0
Adelaide Oval,23011,2007,2,25,0
Adelaide Oval,23011,2007,2,26,0
Adelaide Oval,23011,2007,2,27,0
Adelaide Oval,23011,2007,2,28,0
Adelaide Oval,23011,2007,3,1,0
Adelaide Oval,23011,2007,3,2,0
Adelaide Oval,23011,2007,3,3,0.8
Adelaide Oval,23011,2007,3,4,0
Adelaide Oval,23011,2007,3,5,0
Adelaide Oval,23011,2007,3,6,0
Adelaide Oval,23011,2007,3,7,0
Adelaide Oval,23011,2007,3,8,0
Adelaide Oval,23011,2007,3,9,0
Adelaide Oval,23011,2007,3,10,0
Adelaide Oval,23011,2007,3,11,0
Adelaide Oval,23011,2007,3,12,0
Adelaide Oval,23011,2007,3,13,0
Adelaide Oval,23011,2007,3,14,0
Adelaide Oval,23011,2007,3,15,0
Adelaide Oval,23011,2007,3,16,1
Adelaide Oval,23011,2007,3,17,0
Adelaide Oval,23011,2007,3,18,0
Adelaide Oval,23011,2007,3,19,0
Adelaide Oval,23011,2007,3,20,0.2
Adelaide Oval,23011,2007,3,21,0.4
Adelaide Oval,23011,2007,3,22,0
Adelaide Oval,23011,2007,3,23,0
Adelaide Oval,23011,2007,3,24,17.6
Adelaide Oval,23011,2007,3,25,0
Adelaide Oval,23011,2007,3,26,0
Adelaide Oval,23011,2007,3,27,0
Adelaide Oval,23011,2007,3,28,4.8
Adelaide Oval,23011,2007,3,29,0
Adelaide Oval,23011,2007,3,30,0.8
Adelaide Oval,23011,2007,3,31,0
Adelaide Oval,23011,2007,4,1,0
Adelaide Oval,23011,2007,4,2,0
Adelaide Oval,23011,2007,4,3,0
Adelaide Oval,23011,2007,4,4,0
Adelaide Oval,23011,2007,4,5,0
Adelaide Oval,23011,2007,4,6,0
Adelaide Oval,23011,2007,4,7,0
Adelaide Oval,23011,2007,4,8,0
Adelaide Oval,23011,2007,4,9,0
Adelaide Oval,23011,2007,4,10,0
Adelaide Oval,23011,2007,4,11,0
Adelaide Oval,23011,2007,4,12,0
Adelaide Oval,23011,2007,4,13,0
Adelaide Oval,23011,2007,4,14,0
Adelaide Oval,23011,2007,4,15,0
Adelaide Oval,23011,2007,4,16,0
Adelaide Oval,23011,2007,4,17,0
Adelaide Oval,23011,2007,4,18,0
Adelaide Oval,23011,2007,4,19,0
Adelaide Oval,23011,2007,4,20,0
Adelaide Oval,23011,2007,4,21,1
Adelaide Oval,23011,2007,4,22,0
Adelaide Oval,23011,2007,4,23,0
Adelaide Oval,23011,2007,4,24,0
Adelaide Oval,23011,2007,4,25,0
Adelaide Oval,23011,2007,4,26,6
Adelaide Oval,23011,2007,4,27,42
Adelaide Oval,23011,2007,4,28,18.6
Adelaide Oval,23011,2007,4,29,13.2
Adelaide Oval,23011,2007,4,30,7
Adelaide Oval,23011,2007,5,1,0
Adelaide Oval,23011,2007,5,2,0
Adelaide Oval,23011,2007,5,3,
Adelaide Oval,23011,2007,5,4,8
Adelaide Oval,23011,2007,5,5,0
Adelaide Oval,23011,2007,5,6,0
Adelaide Oval,23011,2007,5,7,0
Adelaide Oval,23011,2007,5,8,4.2
Adelaide Oval,23011,2007,5,9,0
Adelaide Oval,23011,2007,5,10,0
Adelaide Oval,23011,2007,5,11,0
Adelaide Oval,23011,2007,5,12,0
Adelaide Oval,23011,2007,5,13,0
Adelaide Oval,23011,2007,5,14,0.2
Adelaide Oval,23011,2007,5,15,1.4
Adelaide Oval,23011,2007,5,16,0
Adelaide Oval,23011,2007,5,17,0
Adelaide Oval,23011,2007,5,18,0.4
Adelaide Oval,23011,2007,5,19,2
Adelaide Oval,23011,2007,5,20,1.6
Adelaide Oval,23011,2007,5,21,1.6
Adelaide Oval,23011,2007,5,22,5.4
Adelaide Oval,23011,2007,5,23,4
Adelaide Oval,23011,2007,5,24,0.2
Adelaide Oval,23011,2007,5,25,0
Adelaide Oval,23011,2007,5,26,0
Adelaide Oval,23011,2007,5,27,0
Adelaide Oval,23011,2007,5,28,5.8
Adelaide Oval,23011,2007,5,29,0.8
Adelaide Oval,23011,2007,5,30,4.6
Adelaide Oval,23011,2007,5,31,1
Adelaide Oval,23011,2007,6,1,25.8
Adelaide Oval,23011,2007,6,2,3.2
Adelaide Oval,23011,2007,6,3,0.6
Adelaide Oval,23011,2007,6,4,3.6
Adelaide Oval,23011,2007,6,5,0.8
Adelaide Oval,23011,2007,6,6,0.2
Adelaide Oval,23011,2007,6,7,0.2
Adelaide Oval,23011,2007,6,8,0
Adelaide Oval,23011,2007,6,9,0
Adelaide Oval,23011,2007,6,10,0
Adelaide Oval,23011,2007,6,11,4
Adelaide Oval,23011,2007,6,12,0
Adelaide Oval,23011,2007,6,13,0
Adelaide Oval,23011,2007,6,14,0
Adelaide Oval,23011,2007,6,15,0
Adelaide Oval,23011,2007,6,16,0
Adelaide Oval,23011,2007,6,17,0
Adelaide Oval,23011,2007,6,18,0
Adelaide Oval,23011,2007,6,19,2
Adelaide Oval,23011,2007,6,20,0
Adelaide Oval,23011,2007,6,21,5.4
Adelaide Oval,23011,2007,6,22,0
Adelaide Oval,23011,2007,6,23,0
Adelaide Oval,23011,2007,6,24,0
Adelaide Oval,23011,2007,6,25,0
Adelaide Oval,23011,2007,6,26,4.4
Adelaide Oval,23011,2007,6,27,0
Adelaide Oval,23011,2007,6,28,0.8
Adelaide Oval,23011,2007,6,29,0.4
Adelaide Oval,23011,2007,6,30,2.2
Adelaide Oval,23011,2007,7,1,3.4
Adelaide Oval,23011,2007,7,2,0.4
Adelaide Oval,23011,2007,7,3,2
Adelaide Oval,23011,2007,7,4,3
Adelaide Oval,23011,2007,7,5,1.8
Adelaide Oval,23011,2007,7,6,6.8
Adelaide Oval,23011,2007,7,7,12
Adelaide Oval,23011,2007,7,8,7.4
Adelaide Oval,23011,2007,7,9,0
Adelaide Oval,23011,2007,7,10,0
Adelaide Oval,23011,2007,7,11,1.2
Adelaide Oval,23011,2007,7,12,1.2
Adelaide Oval,23011,2007,7,13,1
Adelaide Oval,23011,2007,7,14,0
Adelaide Oval,23011,2007,7,15,0
Adelaide Oval,23011,2007,7,16,0.6
Adelaide Oval,23011,2007,7,17,6.6
Adelaide Oval,23011,2007,7,18,2.4
Adelaide Oval,23011,2007,7,19,0
Adelaide Oval,23011,2007,7,20,0
Adelaide Oval,23011,2007,7,21,0
Adelaide Oval,23011,2007,7,22,0
Adelaide Oval,23011,2007,7,23,0
Adelaide Oval,23011,2007,7,24,0
Adelaide Oval,23011,2007,7,25,0
Adelaide Oval,23011,2007,7,26,0
Adelaide Oval,23011,2007,7,27,3
Adelaide Oval,23011,2007,7,28,1.4
Adelaide Oval,23011,2007,7,29,9
Adelaide Oval,23011,2007,7,30,0
Adelaide Oval,23011,2007,7,31,0
Adelaide Oval,23011,2007,8,1,1.4
Adelaide Oval,23011,2007,8,2,0.6
Adelaide Oval,23011,2007,8,3,3.6
Adelaide Oval,23011,2007,8,4,4.8
Adelaide Oval,23011,2007,8,5,2
Adelaide Oval,23011,2007,8,6,0.2
Adelaide Oval,23011,2007,8,7,0
Adelaide Oval,23011,2007,8,8,3
Adelaide Oval,23011,2007,8,9,0
Adelaide Oval,23011,2007,8,10,0
Adelaide Oval,23011,2007,8,11,0
Adelaide Oval,23011,2007,8,12,0.4
Adelaide Oval,23011,2007,8,13,0
Adelaide Oval,23011,2007,8,14,0
Adelaide Oval,23011,2007,8,15,0
Adelaide Oval,23011,2007,8,16,0.6
Adelaide Oval,23011,2007,8,17,2.6
Adelaide Oval,23011,2007,8,18,0.6
Adelaide Oval,23011,2007,8,19,0
